"","D01","D02","D03","D05","D06","D07","D08","D09","D10T12","D13T15","D16","D17T18","D19","D20","D21","D22","D23","D24A","D24B","D25","D26","D27","D28","D29","D301","D302T309","D31T33","D35","D36T39","D41T43","D45T47","D49","D50","D51","D52","D53","D55T56","D58T60","D61","D62T63","D64T66","D68","D69T75","D77T82","D84","D85","D86T88","D90T93","D94T96","D97T98","HFCE","NPISH","GGFC","GFCF","INVNT","DPABR","CONS_NONRES","EXPO","IMPO"
"TTL_01",914.2,38.6,0.7,0,0,0,0.3,0,7709,22.5,3,2.4,3.1,145.4,10,7,4.5,2.9,2.8,1.7,0.4,0.4,1.5,2.8,0,0.2,8.3,20.9,2.5,23,209.5,5.7,0.1,0.3,4.5,1,283.8,0.7,0.9,1.6,1.6,8.3,32,68.2,15.8,1.6,25.3,1.5,9.8,0,4909.5,0,7.8,60.1,3.9,91.1,23.9,2430.9,-5058.2
"TTL_02",5.4,26.6,0,0,0,0,0,0,24.7,0.1,173.8,39.4,0.1,2.4,0.2,4.3,3.8,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0,0,3.4,0.6,0.1,30.1,4,0.5,0,0,0.3,0.1,0.4,0.2,0.1,0.4,0.3,4.5,0.7,8.4,0.1,0.1,0.2,0.1,0.1,0,132,0,0.5,1.5,0.1,1,0,156.7,-168.3
"TTL_03",0.7,0,1.8,0,0,0,0,0,7.9,0,0,0,0.1,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0,0,0,0.1,0.1,0,0.3,0.5,0.4,0.2,0,0.5,0.1,39,0,0,0,0.1,0,0.2,0.1,0.1,0,0.9,0.2,0.2,0,254.8,0,0.4,1.2,0.1,5,1.1,36.5,-189.5
"TTL_05",0,0,0,0,0,0,0.3,0,0.2,0,0,2.9,61.6,0.6,0,0,5.9,78.1,32.4,0,0,0,0,0,0,0,0.2,33.6,0,1.3,0.2,0.2,0,0,0.1,0,0,0,0,0.1,0,0.1,0.1,0.1,1.6,0,0.1,0,0,0,0.7,0,0.1,0.3,0,0.4,0,0,-221.8
"TTL_06",2.1,0.5,0.2,0,0,0,1.9,0.1,2.4,0.2,0.2,6.8,5468,15.3,2.7,0.3,44.8,41.9,37.3,0.4,0.2,0.1,1.3,0.4,0,0.1,1,780.9,1.1,14.4,3.5,14.7,1.7,3.3,9.8,0.9,0.9,0.3,0.3,1.1,1,0.6,2.8,5.2,8.2,0.7,3.6,0.3,0.5,0,34.1,0,3.5,7,0.1,2.6,0,0,-6531
"TTL_07",0.3,0,0,0,0,0,1.2,0,0.7,0.2,0.2,0.2,5.3,204.6,0.4,1,21.6,481.9,953,15.3,0.8,4.5,2.6,0.7,0,0.2,1.7,0.2,0.1,51.1,1,0.1,0,0,0.2,0,0.1,0.1,0,0.2,0.3,0.7,1.2,5.1,0.3,0,0.4,0.1,0.1,0,1.9,0,0.2,1.5,0,1.1,0,0,-1762.2
"TTL_08",3.6,0.1,0,0,0,0,39.9,0,53.4,2.3,1.2,21.1,6.6,183.9,3.2,5.7,257.9,4.4,5.5,2,0.4,4,0.8,1.1,0,0.1,176.5,1.5,15.5,645.7,18.1,0.8,0.2,0.1,1.5,0.3,0.9,0.6,0.3,1.2,3,62.1,12.1,25.8,3.8,0.3,3.5,0.6,8.7,0,14.7,0,0.5,6.1,-0.3,0.7,0.1,432.4,-1172.6
"TTL_09",0.1,0,0,0,0,0,5.2,0.6,0.5,0,0.1,0.1,3.2,8,0.7,0.1,18.8,0.3,0.4,0.2,0,0,0.2,0.1,0,0,0.5,28.2,1.9,152,0.8,0.4,0,0.1,0.4,0.1,0.1,0.1,0.1,0.3,0.3,0.2,1.3,0.7,0.2,0.1,0.2,0.1,0.1,0,1.8,0,0.3,1.4,0,0.4,0,10.1,-230.1
"TTL_10T12",1854.2,1.8,3.9,0,0,0,2.2,0,8656.2,22.4,15.9,28.9,86.5,601.6,75.4,55.3,26.1,33,26.5,42,8.8,9.8,28.7,21,0,4.9,35.9,33.5,29,195.3,385.4,32.3,2.4,22,66.3,6,2403.8,24.6,14.1,30.9,65.2,33.1,230.7,103.3,233.2,64.8,566.9,114.8,36.9,0,24848.7,0.3,45.5,201.2,24.2,295.2,144.4,18949.1,-11926.5
"TTL_13T15",9.8,0.1,13.6,0,0,0,0.4,0,43.5,792.5,3.1,72.1,29.2,66.5,10.5,67.6,33.9,7.9,8.2,27.8,1.6,2,7.9,121.3,0,1.5,141.6,1.1,14,164.7,37.3,3,0.3,0.9,16.1,0.4,10.7,10.3,1.1,1.7,2,25.5,45.2,53.1,25.8,3.4,91.3,2.2,57.8,0,3962.7,0,6.4,27.9,5.2,115.8,13.4,2819.1,-4566.9
"TTL_16",12.9,0.1,0,0,0,0,2.2,0,139.4,4.9,645.1,30.3,8.9,53.9,13.7,32.6,40.9,17.5,21.6,40,3.3,10.4,30.1,21.3,0.1,2.8,169,154.1,7.8,1432.4,52.6,15,0.3,0.7,22.5,1.2,5,1.9,1.4,4,6.4,275.3,46,58.7,10.9,2,17,2.1,12.4,0,363.9,0,9.9,67.8,1.5,12.7,5.1,1492.1,-1281.5
"TTL_17T18",11.5,0.3,0.1,0,0,0,2,0,848.4,22.3,78.8,1164.4,14.5,148.7,267.4,126.7,51.8,8.8,9,20,6.1,10.1,18.9,16.8,0,3,62.5,4,9.3,75.2,714.4,19.1,0.5,1.7,90,4.9,52,449.6,6.5,11,141,18.6,179.3,73.3,293.5,91.3,196.4,19.9,68.6,0,1100.9,0.1,10.9,55.4,2.8,40,19.6,2165.3,-2377.4
"TTL_19",325.9,72.7,22,0,0,0,8.3,0.1,213.9,50.5,43.1,41.8,1285,1701.5,87.2,156.8,232.9,94.6,83.2,54.7,13.6,22.2,33.7,25.3,0.1,6.2,100.8,55.4,139.1,745.4,312.3,974.3,222,414.4,259.5,72.1,94.4,21.5,11.3,59,118,85.3,355.5,529,458.7,94.1,382.9,28.8,79.1,0,4719.1,0.1,21,82.1,2,102.7,54.3,6786.7,-2951
"TTL_20",691.1,22.8,2,0,0,0,19.5,0,776.2,460.9,375.2,305.9,1802.4,6377.3,748,1858.1,283.5,288.1,478.6,229.2,41.6,165.6,80.8,150.5,0.1,7.3,274,232.4,150.7,664,920.6,98.1,22,36.4,51.7,8.6,61.7,25,6.6,22.1,31.8,150.8,335.2,407.6,120.2,50.9,880.3,18.8,100.6,0,3565.7,0.1,103.1,137.9,-6,32.7,18,20200.9,-11478.6
"TTL_21",220.5,2.1,0,0,0,0,2.6,0,410.4,56.2,49.7,40.5,208.6,874.3,2576.5,229.8,34.5,34.1,57.4,32,8.8,21.4,15.1,25.8,0,1.4,39.8,25.4,14.7,143.7,4913.6,11.6,5.1,15.6,16.9,0.8,18.1,19,10.1,38.8,23.9,21.7,591,218.4,30.9,357.8,4593.2,12.8,14.7,0,3054.5,0,2896.3,142.6,9.7,24.3,15.6,15943.6,-9020.9
"TTL_22",30.6,0.7,0.8,0,0,0,9.5,0,866.9,77.6,32,205.2,51.7,476.4,183.8,529.4,129.1,62.9,111.8,194.7,42.3,78.5,188.5,440,0.1,24.8,190.4,7.1,60,1708.6,428.7,62.3,0.8,5.4,39.7,1.2,41.8,8.1,3,9.1,17,158.9,77,104.3,63.7,5.9,105.5,6.3,41.3,0,974.8,0.1,26.9,241.8,3.5,3.3,3.2,5156.9,-4270
"TTL_23",16.1,0.4,0.1,0,0,0,12.1,0,331.7,22.3,8.6,9,19.3,100.3,73.7,45.4,925.5,79.5,52.7,41.3,17.7,16.6,13.4,73.1,0.2,1.4,51.6,5.4,15.2,4625.4,147.6,6.5,0.6,1.6,6.6,1.6,17,2.5,2.4,7.6,9.6,446.9,54.2,111,14.9,3,32.5,2.4,7.3,0,636.6,0.1,14.1,153.6,-0.1,3,1.7,2486.9,-1901.4
"TTL_24A",0.1,0.1,0,0,0,0,0,0,7.7,0.6,0.6,0,47,86.5,1,38.7,133.4,2846.1,363.2,1989.1,43.9,233.4,742.1,149.8,0.5,45.9,159.5,0,0.3,1080.6,36.9,0.2,0,0.1,0.1,0.1,0.1,0,0.1,0,0,76,0.9,8.5,16.1,0,0.3,0.1,0,0,2.6,0,11.6,11.1,-14.8,0.6,0,5846.4,-3063.9
"TTL_24B",0.3,0,0,0,0,0,0,0,9.7,0.6,0.4,0.2,22.4,155.1,3,26.1,39.1,377.6,2739.4,531.4,60.2,359.8,182.9,47.3,0.1,13.7,75.6,0.1,0.6,170.4,17.4,0.5,0,0,0.2,0.2,0.4,0.1,0,0,0.1,27.7,2.3,3.8,7.8,0.2,14.9,1.4,1,0,134.4,0,6.7,68.2,-19.3,1.7,0,7995,-2608.9
"TTL_25",34.7,1.6,3.9,0,0,0,9.2,0.2,313.3,33.6,39.4,58.2,62.7,233.9,30.9,88.1,125.3,251.5,229.1,1743.6,128.3,65.6,475.8,284.4,0.7,64.4,422.8,11.2,71.7,3047.8,150.6,26,3,20.5,11.4,3.5,68.6,4.2,25.9,9.9,30.7,127.6,98.3,67,144.3,13.1,80.1,9.6,26.5,0,868.3,0.1,26.8,3852,93.2,4.1,2,3837.9,-3804.1
"TTL_26",14.6,0.7,0.3,0,0,0,1.4,0.1,37.4,5.2,4.4,7.4,26.1,51.4,48,9.3,8.6,17.6,15.5,21.9,583.2,46.4,70.9,119.6,0.2,16.6,44.4,9.9,11.5,227.1,96.3,13.4,1.8,12,17.2,11.5,9.4,24.6,174.8,164.2,91.5,9,158.5,31.5,45.9,7.9,54.5,10.1,30.3,0,1494.2,0,22.7,4356.2,106.2,24.8,1.6,3228.5,-7353.9
"TTL_27",7.2,0.5,0.8,0,0,0,0.5,0,26.8,9.9,1.9,4.7,21.6,34.9,10.1,11.1,5.9,30.6,44.5,33.6,137.5,242,177.4,640,0,4.2,237.1,3.5,5.8,695.9,86.9,5.1,0.6,3.4,4.8,1.5,4.1,14.3,9.7,12,10.1,23.2,62.8,13,17.1,1.9,13,6.2,6.3,0,1835.3,0,7.2,2210.4,55,13.8,2.5,2103.4,-5175.5
"TTL_28",33.7,34.6,1.2,0,0,0,6.6,0.2,88,9.2,8.5,13.4,36.5,110.7,46.4,56.5,19,42.1,34.5,93,61,18.2,1467.8,306,0.1,9.5,427,10.3,13.7,839.5,121.7,19.9,3.3,18.1,53.1,24.1,17,8.5,46.2,32.8,21.3,40.1,155.5,58.3,39.7,6.8,78.7,6.7,8.3,0,641.7,0.1,31.2,6372.6,155.9,4.5,3.6,7067.8,-7551.7
"TTL_29",5.5,0.6,0.2,0,0,0,0.9,0,27.2,4.9,2.3,5,16.4,22.2,23.1,8.7,8.5,12.7,13.8,24.8,9.1,8.7,37.6,4200.2,0.1,14,48.1,7.5,35.1,125.7,333.3,115.6,1.8,4.5,73.7,35.2,6.5,11.2,6.7,21.5,20.1,9.8,88.3,109.1,21.2,3.9,29.6,5.5,6.8,0,4575.7,0,41.4,7102.7,173.6,20,3.2,10876.6,-13987.6
"TTL_301",0,0,0.2,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0.1,0,0.1,0.2,0,0.5,0.4,1.5,15.3,4.7,0,0,0.5,0.1,0.8,4.6,1.7,2.1,0,0,0,0,0,0,0,0.2,0.1,2.2,0,0.1,0,0,0,34.8,0,0.1,257.6,6.6,0.1,0,19.6,-333.7
"TTL_302T309",0.2,0,1,0,0,0,0,0,0.6,0.1,0.1,0.1,0.7,1.9,0.8,0.4,0.2,0.5,1.3,0.8,5,1,1.6,4.2,0.2,222.8,148.7,0.1,0.1,2.3,1.1,36.6,5.1,37.7,45.7,0.1,0.1,0.1,0.3,1,0.5,0.2,3.7,0.5,51.1,0.1,1.1,0.1,0.8,0,321.9,0,2.4,1483.3,37.6,0.3,0,656.6,-1316.1
"TTL_31T33",225.8,5.9,6,0,0,0,7.8,2.5,393.9,46.8,64.9,99.6,70.3,169.6,115.8,62.3,125.7,171.5,131.9,110.4,21.5,24.7,95.1,87.4,0.5,78.3,380.5,98.8,192.9,653.8,289.2,158,36.2,271.7,97.9,27.8,84,30.3,83.1,22.6,42.8,53.2,404.8,290.8,136.8,50.2,776.7,90.4,95.6,0,3726.6,0.1,262.5,2687.3,44,95.4,10.7,2817.4,-5611.3
"TTL_35",403.6,0.1,0,0,0,0,28.6,0,732.9,81.6,85.6,152.5,307.2,870.3,127.5,152,361,308.7,296.1,108.2,28.3,28.8,112.7,75.6,0.2,17.6,59.7,2243.5,294.6,170.5,505.6,257.9,1.9,4.9,258.7,22.8,208.8,34.8,85.7,120.3,105.8,401.7,375.9,102.4,207.3,153.6,373.2,117.4,127.8,0,7004.9,0,411.4,33.6,0.9,3.9,0.2,691.7,-2224.9
"TTL_36T39",22.2,1.3,0.7,0,0,0,1.4,0.1,203.2,17.5,57.7,133.5,52.5,262.1,70.9,38.3,99.1,1141,1207.7,160.3,4.4,29.7,16.2,10.4,0.1,12.9,18.1,35.6,3824,386.6,180.3,68.6,0.4,0.2,44.7,2.6,115.6,3.8,3.2,6.7,15.1,278.9,132.1,147.3,356.2,36.8,193.8,40.9,94.6,0,2689.8,0.2,902.1,26.4,0.1,1.8,0.4,32.1,-213.6
"TTL_41T43",124.4,1,0.8,0,0,0,7.7,0.5,229.6,21.5,27.5,41.7,94.4,259.6,237.3,70.7,67.8,49.1,44.6,77.9,23.9,20,59.3,44.4,0.1,14.1,351.8,907.9,556.1,27432.4,431.7,128.2,7.8,38.2,429,14.4,138.1,36.8,43.8,121.1,89.5,1531.7,610.9,293.5,312.5,188.6,301.7,134.2,118.6,0,627.5,0.1,22.1,55913.3,1.5,20,4.5,963.6,-289.9
"TTL_45T47",1513.3,53.8,18.2,0,0,0,35.9,0.2,7172.6,564.3,438,558.4,1494.5,3610.9,2386.7,1050,707.7,1147.9,794.6,1309.4,372.7,308.9,1009.8,2199.9,1.4,137.8,889.3,269.4,213.3,5030.8,6006.6,837,80.3,199.8,557.1,129.8,1250.9,263.4,166.8,372.2,462.7,532.1,1819.4,2006,573,477.7,4799.3,182.2,246.6,0,27525.4,11.7,2563.7,9679.5,98.3,514,156.2,31063.6,-27655.9
"TTL_49",202.4,5.8,1.7,0,0,0,24.7,0.8,1770.2,96.3,207.2,265.1,407.2,717.8,328.4,264.4,484.5,453.8,336.1,392.8,57.1,97,293,300.2,0.3,36.1,250.7,493.2,111.1,1444,2064.3,2701.3,23,64.7,1242.3,704.9,141.1,85.1,35.4,33.2,66.4,99.6,313.7,392.4,156.7,86.6,402.8,35.3,68.8,0,3312.6,0,2060.4,1676.3,7.4,687.6,440.4,8915.3,-11135.5
"TTL_50",8.4,0.3,0.1,0,0,0,25.6,0,156.2,18.8,9.2,9.4,101.3,205,30.1,25.3,76.8,36,33.8,35.4,5,4.9,25.4,27.2,0,3.3,32,7,64,113.3,523,26.6,609.1,41.1,540.5,6.5,8.3,4.8,1.9,4.3,5,6.2,23.8,24.5,4.7,2.4,17.8,2.8,2.2,0,183.1,0,13.7,102.3,1,152.1,68.8,377.9,-1086.5
"TTL_51",10.8,0.5,0.1,0,0,0,1.3,0,68.6,6.8,6.7,19.6,19.1,37.6,71.7,11.1,11.2,7.8,8.4,13.5,16.2,4.1,20.7,16,0,2,16.4,4,3.4,90.2,194.9,11,23.7,197.2,267.6,126.5,9.9,6.6,1.4,11.6,53.5,6.8,158.4,169.7,55.5,89.4,21.4,28.4,11.2,0,383.1,0,17.4,31.6,0.5,474.9,311.4,1356.3,-1229.5
"TTL_52",97.4,3.3,11.7,0,0,0,38.4,0,907.8,54.3,62,138,346.2,650.9,179.2,86.7,197.2,284.8,193.7,185.8,29,46.5,202,225.6,0.2,21.1,106.6,54.5,82,999.4,2269.8,4461.6,389.6,650.2,8461.1,497.2,175.3,31.9,12.1,42.9,39.4,86.1,197.2,313.3,52.4,52.5,212.3,20.5,33.1,0,1828.2,0,4620.2,639.6,2.7,36.4,103.6,5366.6,-3234.9
"TTL_53",2.6,0,0,0,0,0,0.6,0,26.6,13.6,4.2,17.8,4.6,24.2,13.5,27.2,7.9,4,3.7,5.9,3.5,3.7,30.2,6.3,0,2.8,29.8,39.8,32.8,104.9,599.4,93.2,0.4,5.4,61,955.4,15.5,96,40.4,27.8,205.3,43.5,977.5,251.8,816,89,213.5,23.3,192.3,0,309.6,0,10.9,46.6,9.5,17.1,9,1581.8,-995.9
"TTL_55T56",13.5,0.1,0,0,0,0,0.9,0,48.7,6.6,3.4,6.5,10.8,29.1,128.3,8.7,12.9,4.4,4.9,21.2,11.2,6.3,24.8,18.3,0.1,7.5,22.2,23.7,7.6,165.2,330.2,39.3,2.3,26.8,374.1,6.4,100.4,129.3,11.4,91.4,549,36.6,327.7,412,259.4,409,650.8,127.8,255.5,0,9233.3,0.2,2.7,9,0.1,3517.9,1371.5,71.3,-3552.7
"TTL_58T60",7.9,0.2,0.1,0,0,0,0.9,0,204.5,12.6,28.1,80.9,49.8,51.7,154.3,18.2,29.1,14.7,18.2,78.2,100.4,24.4,102.9,27.2,0,6.6,30.6,18.6,9.8,194.9,953.5,43,1.6,6.9,64.1,4.4,71.2,991.4,59.4,109.7,470.2,60.3,1230.4,291.7,103.9,316.2,85.9,146.2,193.7,0,2553.3,0.2,545.8,1876.6,3.3,46.3,10.8,3695,-7135.6
"TTL_61",3.5,0.1,0,0,0,0,9.4,0,41.2,7.1,3.6,9.5,7.3,28,30.4,12.3,15.8,15.2,15.7,15.5,12.8,6.8,19,10.9,0,3.3,28.7,37.2,20.9,186,382.8,97.9,2.8,22.6,57.8,14.4,55.6,156,1344.6,435.3,1660.9,63.4,536.8,180.5,176.1,94.3,320.3,40.1,95.7,0,5823.9,0,5.4,77.6,11.5,196,99.9,3539.4,-3773.1
"TTL_62T63",26.7,0.6,0.3,0,0,0,72.5,0,137,29.7,8.7,35.2,312,308.6,656.4,50.3,56.4,62.9,64.5,91.3,128.8,74.5,166.7,126.6,0.1,21.1,152.4,361.7,36.5,686.5,1628.6,392.2,9.3,33.2,344.2,113.7,98.9,453.6,2103.4,9331.2,3167.4,110.1,4632.8,1122.9,1100.6,137.4,855.4,400.7,228.3,0,552.5,0.2,48.1,7991.3,2.3,14,4.2,9384.3,-19766.4
"TTL_64T66",364.1,16.3,5.4,0,0,0,19.2,0.4,1018.8,70.1,90,94.5,505.3,438.8,430.3,143.9,133.6,137.6,167.9,218.3,87.7,60.1,250.8,232.2,0.3,34.7,208,711.1,314.2,2119.5,1818.7,478.8,78.4,54.6,467.1,126.7,444.6,133.8,286.3,451,17537.3,6277.9,4078,1052.5,1369.3,100.7,768.8,188.3,242.3,0,16359.4,0,10,241.8,77,173.1,115.4,18549.8,-13780.1
"TTL_68",19.5,0,0,0,0,0,4.6,0,575.5,37.7,23.3,52.3,46.6,67.1,27.5,33.8,50.8,25.9,26.9,94,20,9.8,46.6,48.5,0.3,22.9,148.5,30.2,52.6,910.3,2233.4,846.2,8.3,25.4,852.7,39.5,963.3,120.8,191.4,176.8,1176.3,938,1678.6,637.8,670.3,256.4,953,352.2,677.1,0,46418,0.1,64.1,43.4,0.1,740.2,390.6,235.9,-965
"TTL_69T75",582.6,7.3,2.4,0,0,0,100.8,1.2,2229.1,188.2,182.3,316.9,2761.7,1346.5,2059.2,353.3,402.8,244,289.9,887.1,318.6,220.8,647.8,396.2,1.1,151.7,687,1207.4,978.5,4100.2,9211.5,518.1,91.3,147.7,1983.2,452.2,1032,978.4,594.7,2116.5,5296.6,1402.6,23994.8,5407.5,2341,615.9,1753.5,1100.3,1159.8,0,2140.6,0.7,445.1,11935.2,14.4,85.6,45.3,42708.6,-36194.5
"TTL_77T82",252.4,1.3,0.6,0,0,0,26,0.4,1488.9,73.5,76.3,217,361.3,701.3,3655.3,221.9,287,171.2,219.1,291.7,101.2,110.5,398.9,283.2,0.6,77.2,417.2,101.1,396.1,3212.2,3060.8,568.5,146.4,388.7,1930.1,191.4,887.9,485.6,282.5,920.8,1504.4,967,4609.2,5336,662.1,340.2,1503.4,403.9,348.1,0,6078.7,8.1,55.2,1160.6,0.6,158.5,101.5,7628.9,-6369.6
"TTL_84",14.4,3,0.2,0,0,0,2.9,0,123.4,6.1,24,18.8,23,39.6,22.6,12.7,17.1,70.3,76.1,25.8,12.5,5.8,14.2,12.4,1.1,4.5,18.6,38.7,215.6,143.6,306.5,111.9,4.8,10,154.2,12,83.4,38.5,48.5,126.7,249.8,64.4,337.1,150.7,107.4,34.5,130.8,218.3,216.3,0,4900.1,121.5,40682.7,204.7,0.8,28.6,74.9,437.6,-687.2
"TTL_85",2.4,0,0,0,0,0,2.6,0,17.7,2.3,1.1,3.9,13.3,24.4,58.4,5.2,7.3,5.7,6.2,10,7.8,3.2,11.5,8.6,0,1.8,13.2,14.8,4.5,62.8,117.8,25.1,1.3,7.9,37.8,4.3,13.6,20.7,61.5,288.8,219,12.9,297.5,109.8,106.2,483.6,82.4,25.3,40.3,0,1817.1,421.8,31693.9,631.1,0.1,620.1,248.8,3068.9,-1254.5
"TTL_86T88",1.4,0,0,0,0,0,0.4,0,10.4,2.4,1,2.2,2.4,9.1,11.8,2.2,2.6,2.2,2.9,3.3,3.5,2.5,7.2,5.8,0,1.1,7,1.2,3.2,27.9,31.2,13.2,0.7,1.1,8.1,6,8.7,3.2,7.3,24.7,21,8.8,61.3,29.9,139.7,9,4362.6,36.6,19.9,0,14256,2321.2,39626.6,73.6,0.5,162.8,105,45.6,-347.8
"TTL_90T93",12.5,0.4,0.1,0,0,0,0.6,0,64.7,4.5,5.4,5.6,17,24.9,43,6.6,7.2,10.4,15.5,15.6,13.4,3.2,10,11.9,3.5,4.4,9.4,10.8,11.5,108.3,99.8,18.8,2.7,6.1,58.3,4.1,29.5,65.8,30.6,27.4,78.2,15.9,174.6,61.5,114.3,35.9,71.9,617.4,23.4,0,2837.2,256.9,1714.1,183.2,0.1,358.3,178.1,573.2,-957.4
"TTL_94T96",17.7,0.7,0.2,0,0,0,1.2,0,112.2,5.7,7.5,14.3,36.6,48.2,39.4,12.6,19.6,55,63.7,23.7,9.9,6.9,25.1,24.8,0.1,4.6,19.4,58.3,123.1,186.6,177.4,41.4,3.6,22.9,49.2,8.2,115,21.6,17.4,52.5,421.4,50.2,345.6,163.7,44.6,130.9,742,33.3,590.6,0,4535.9,2608.8,33.3,35.3,0.1,195,134.2,78.3,-298.2
"TTL_97T98",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238.6,0,0,0,0,0,0,0,0
"TXS_IMP_FNL",66.2,7,2.7,0,0,0,5.5,0.1,201.5,45.5,22.4,49.4,952.6,302.7,129,66.2,62.8,43,46.9,54.4,54.5,24.3,65,302.2,0.1,12,71.4,182.2,38.4,357.5,413.6,157.5,24.6,49.5,117.7,32.5,84.4,50.6,75.2,148.2,277.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563.7,0,0,-5160.7
"TXS_INT_FNL",296.5,38.4,13.6,0,0,0,20,0.3,752.9,132.8,74.7,121.2,803.2,1049.3,556.6,145.8,232,115.3,89.3,178.2,117.4,61.5,173.1,798.3,0.6,42.7,260,318.6,263.9,2753.1,1590,694.4,128.8,263,519.3,63.4,568.4,216.3,267.7,501.2,1033.3,531.6,2378.7,1246.4,583.9,239.3,895.5,236.4,247.2,0,15558.6,-60.3,-768.5,5949,61,0,300.5,11173.5,0
"TTL_INT_FNL",8487.1,352.4,117.9,0,0,0,565.4,7.9,39284.4,3145.1,3002.4,4524.1,18087.8,22934.9,15780.6,6240.9,5931.4,9397.2,9480.1,9547.8,2735.3,2510,7408.2,11952.5,14.8,1182.7,7053.7,8696.1,8450,68503.1,44415.1,14253,1955.8,3140.5,19773,3742.6,9840.2,5086.4,6177.7,15995,35343.6,15186.3,52232,22258.5,12076.9,5139.9,27661.3,4852.7,5847.6,0,239379.5,5692.6,128339.8,128152.2,978.4,9664.9,4599.5,275055.6,-264224.4
"VALU",3582.2,107.7,46.3,0,0,0,296.5,3.1,9633.1,1269.4,1099.7,1905.4,917.3,9473.6,13324.6,2782.5,2897.2,1506.4,991.7,4085.2,1509.2,1226.1,3864.6,2420,6.3,584.2,3464.9,7739.1,4518.4,24496,53794.1,9470.7,766,117.8,12792.2,2363.1,5539.1,2977.6,6080.6,12167.5,30231,46830.9,49216.1,24024.6,36913.1,34312.2,33269.4,2208,5373.2,238.6,0,0,0,0,0,0,0,0,0
"OUTPUT",12069.3,460.1,164.2,0,0,0,861.9,11,48917.5,4414.5,4102.1,6429.4,19005.1,32408.5,29105.1,9023.4,8828.5,10903.6,10471.8,13633,4244.5,3736,11272.9,14372.5,21.1,1766.9,10518.6,16435.3,12968.4,92999.1,98209.1,23723.6,2721.7,3258.2,32565.2,6105.7,15379.3,8064,12258.3,28162.5,65574.5,62100,102043.3,46502.9,49116.8,39491.6,61150.2,7100.3,11271.4,238.6,0,0,0,0,0,0,0,0,0
